choices,feedback,value1,value2,role,trial,alpha,tau,scenario
0,0,0.5,0.5,hider,1,0.2,0.4,low_low
0,0,0.6000000000000001,0.4,hider,2,0.2,0.4,low_low
0,1,0.6800000000000002,0.32000000000000006,hider,3,0.2,0.4,low_low
1,1,0.5440000000000002,0.45600000000000007,hider,4,0.2,0.4,low_low
0,0,0.6352000000000002,0.36480000000000007,hider,5,0.2,0.4,low_low
1,1,0.7081600000000001,0.29184000000000004,hider,6,0.2,0.4,low_low
1,0,0.7665280000000001,0.23347200000000004,hider,7,0.2,0.4,low_low
1,0,0.6132224000000002,0.38677760000000005,hider,8,0.2,0.4,low_low
0,0,0.49057792000000017,0.50942208,hider,9,0.2,0.4,low_low
1,0,0.5924623360000001,0.407537664,hider,10,0.2,0.4,low_low
0,1,0.4739698688000001,0.5260301312,hider,11,0.2,0.4,low_low
0,0,0.3791758950400001,0.6208241049600001,hider,12,0.2,0.4,low_low
0,0,0.503340716032,0.4966592839680001,hider,13,0.2,0.4,low_low
1,0,0.6026725728256,0.39732742717440006,hider,14,0.2,0.4,low_low
1,1,0.48213805826048006,0.51786194173952,hider,15,0.2,0.4,low_low
0,1,0.585710446608384,0.41428955339161605,hider,16,0.2,0.4,low_low
1,1,0.4685683572867072,0.5314316427132928,hider,17,0.2,0.4,low_low
1,0,0.5748546858293657,0.4251453141706343,hider,18,0.2,0.4,low_low
1,0,0.4598837486634926,0.5401162513365074,hider,19,0.2,0.4,low_low
1,1,0.3679069989307941,0.632093001069206,hider,20,0.2,0.4,low_low
0,1,0.4943255991446353,0.5056744008553647,hider,21,0.2,0.4,low_low
1,0,0.39546047931570827,0.6045395206842918,hider,22,0.2,0.4,low_low
0,1,0.3163683834525666,0.6836316165474334,hider,23,0.2,0.4,low_low
0,0,0.2530947067620533,0.7469052932379467,hider,24,0.2,0.4,low_low
0,0,0.4024757654096427,0.5975242345903574,hider,25,0.2,0.4,low_low
0,0,0.5219806123277142,0.47801938767228597,hider,26,0.2,0.4,low_low
1,0,0.6175844898621714,0.3824155101378288,hider,27,0.2,0.4,low_low
1,0,0.49406759188973715,0.5059324081102631,hider,28,0.2,0.4,low_low
1,0,0.39525407351178976,0.6047459264882105,hider,29,0.2,0.4,low_low
0,0,0.31620325880943184,0.6837967411905683,hider,30,0.2,0.4,low_low
0,0,0.4529626070475455,0.5470373929524547,hider,31,0.2,0.4,low_low
0,0,0.5623700856380365,0.43762991436196375,hider,32,0.2,0.4,low_low
0,0,0.6498960685104291,0.35010393148957103,hider,33,0.2,0.4,low_low
1,1,0.7199168548083434,0.28008314519165683,hider,34,0.2,0.4,low_low
1,1,0.7759334838466747,0.22406651615332548,hider,35,0.2,0.4,low_low
1,1,0.8207467870773397,0.1792532129226604,hider,36,0.2,0.4,low_low
0,1,0.8565974296618719,0.1434025703381283,hider,37,0.2,0.4,low_low
0,1,0.6852779437294976,0.31472205627050265,hider,38,0.2,0.4,low_low
0,0,0.5482223549835981,0.45177764501640216,hider,39,0.2,0.4,low_low
0,1,0.6385778839868785,0.36142211601312174,hider,40,0.2,0.4,low_low
0,0,0.5108623071895029,0.4891376928104974,hider,41,0.2,0.4,low_low
1,0,0.6086898457516023,0.39131015424839793,hider,42,0.2,0.4,low_low
0,1,0.4869518766012819,0.5130481233987183,hider,43,0.2,0.4,low_low
1,1,0.38956150128102557,0.6104384987189746,hider,44,0.2,0.4,low_low
0,1,0.5116492010248205,0.4883507989751797,hider,45,0.2,0.4,low_low
1,1,0.4093193608198564,0.5906806391801438,hider,46,0.2,0.4,low_low
1,1,0.5274554886558851,0.47254451134411507,hider,47,0.2,0.4,low_low
1,1,0.6219643909247081,0.3780356090752921,hider,48,0.2,0.4,low_low
1,1,0.6975715127397666,0.3024284872602337,hider,49,0.2,0.4,low_low
